reltransDCp   21        0.1      1e4      tdreltransDCp   add     0        1
g 	   " "       0.0      0.0      0.0          0.5     0.5       0.01
RESP       " "       1         1        1           2       2        -1

rtransDbl    27         0.1     1e4      tdreltransDbl    add     0       1 
h1           Rg/Rh      6.0     1.3      1.3               7e2     7e2     0.1
h2           Rg/Rh      6.0     1.3      1.3               7e2     7e2    0.1
a            " "        0.998   -0.998   -0.998            0.998   0.998   -1.0
inc          deg        30.0    1.0      5.0               80.0    89.0    1e-2
rin          Rg/ISCO    -1.0    -400.0   -400.0            400.0   400.0   1e-2
rout         Rg         1e3     400.0    500.0             1e5     1e5     -1.0
z            " "        0.0     0.0      0.0               10.0    10.0    -0.001
Gamma        " "        2.0     1.4      1.4               3.4     3.4     0.01
logxi        " "        3.0     0.0      0.0               4.7     4.7     0.01
Afe          " "        1.0     0.5      0.5               10.0    10.0    1e-2
logNe        " "        15.     15.      15.               22.     22.     0.01
kTe          keV        60.     5.       5.                500.    500.    0.01
eta_0        " "        1.0     0.0      0.0               10.0     10.0     1e-2
eta          " "        1.0     0.0      0.0               10.0     10.0     1e-2
beta_p       " "        0.      -1.      -1.               1.      1.       0.
nH           10^22      0.      0.       0.                1E5     1E6     1E-3
boost        " "        1.0     1e-2     5e-2              10.0    10.0    -1e-2
Mass         Msun       4.6e7   1.0      1.0               1e11    1e11    -5e5 
fmin         Hz         0.0     0.0      0.0               1e6     1e6     -1.0 
fmax         Hz         0.0     0.0      0.0               1e6     1e6     -1.0
ReIm         " "        -1      -6       -6                6       6       -1
phiA         rad        0.0     -3.1   -3.1                3.1     3.1     -1
phiAB1       rad        0.0     -3.1   -3.1                3.1     3.1     -1
g1           " "        0.0     0.0      0.0               0.5     0.5     0.01
phiAB2       rad        0.0     -3.1   -3.1                3.1     3.1     -1
g2           " "        0.0     0.0      0.0               0.5     0.5     0.01
RESP         " "        1       1        1                 2       2       -1

rtdist     25        0.1      1e4      tdrtdist   add     0        1
h          Rg/Rh     6.0     1.3      1.3          7e2     7e2      0.1
a          " "       0.998    -0.998   -0.998       0.998   0.998    -1.0
inc        deg       30.0     1.0      5.0          80.0    80.0     1e-2
rin        Rg/ISCO   -1.0     -400.0   -400.0       400.0    400.0   1e-2
rout       Rg        1e3      400.0    500.0        1e5     1e5      -1.0
z          " "       0.0      0.0      0.0          10.0    10.0     -0.001
Gamma      " "       2.0      1.4      1.4          3.4     3.4      0.01
Dkpc       kpc       1e5      0.2      0.5          1e10    1e10     1e3
Afe        " "       1.0      0.5      0.5          10.0    10.0     1e-2
logNe      " "       15.      15.      15.          20.     20.       0.01
kTe        keV       60.     5.       5.           500.    500.      0.01
nH         10^22     0.       0.       0.           1E5     1E6      1E-3
boost      " "       1.0      1e-2     5e-2         10.0    10.0     -1e-2
Mass       Msun      4.6e7    1.0      1.0          1e11    1e11     -5e5
honr       " "       0.01     0.0      0.0          0.15    0.176      -1e-4
b1         " "       0.0      0.0      0.0          2.0     2.0      1e-2
b2         " "       0.0     -4.0     -4.0          4.0     4.0      1e-2
fmin       Hz        0.0      0.0      0.0          1e6     1e6      -1.0
fmax       Hz        0.0      0.0      0.0          1e6     1e6      -1.0
ReIm       " "       -1        -6       -6            6       6        -1
phiA       rad       0.0      -6.283   -6.283       6.283   6.283    -1
phiAB      rad       0.0      -6.283   -6.283       6.283   6.283    -1
g 	       " "       0.0      0.0      0.0          0.5     0.5       0.01
Anorm      " "       7e-5     1e-12    1e-12        1e10    1e10      1e-7
RESP       " "       1         1        1           2       2        -1

rtdistx    25        0.1      1e4      tdrtdistx   add     0        1
h          Rg/Rh     6.0     1.3      1.3          7e2     7e2      0.1
a          " "       0.998    -0.998   -0.998       0.998   0.998    -1.0
inc        deg       30.0     1.0      5.0          80.0    80.0     1e-2
rin        Rg/ISCO   -1.0     -400.0   -400.0       400.0    400.0   1e-2
rout       Rg        1e3      400.0    500.0        1e5     1e5      -1.0
z          " "       0.0      0.0      0.0          10.0    10.0     -0.001
Gamma      " "       2.0      1.4      1.4          3.4     3.4      0.01
Dkpc       kpc       1e5      0.2      0.5          1e10    1e10     1e3
Afe        " "       1.0      0.5      0.5          10.0    10.0     1e-2
logNe      " "       15.      15.      15.          22.     22.       0.01
kTe        keV       60.     5.       5.           500.    500.      0.01
nH         10^22     0.       0.       0.           1E5     1E6      1E-3
boost      " "       1.0      1e-2     5e-2         10.0    10.0     -1e-2
Mass       Msun      4.6e7    1.0      1.0          1e11    1e11     -5e5
honr       " "       0.01     0.0      0.0          0.15    0.176      -1e-4
b1         " "       0.0      0.0      0.0          2.0     2.0      1e-2
b2         " "       0.0     -4.0     -4.0          4.0     4.0      1e-2
fmin       Hz        0.0      0.0      0.0          1e6     1e6      -1.0
fmax       Hz        0.0      0.0      0.0          1e6     1e6      -1.0
ReIm       " "       -1        -6       -6            6       6        -1
phiA       rad       0.0      -6.283   -6.283       6.283   6.283    -1
phiAB      rad       0.0      -6.283   -6.283       6.283   6.283    -1
g 	       " "       0.0      0.0      0.0          0.5     0.5       0.01
Anorm      " "       7e-5     1e-12    1e-12        1e10    1e10      1e-7
RESP       " "       1         1        1           2       2        -1

simrtdbl     28         0.1     1e4      simrtdbl   add    0       1
h1           Rg/Rh      6.0     1.3      1.3               7e2     7e2     0.1
h2           Rg/Rh      6.0     1.3      1.3               7e2     7e2     0.1
a            " "        0.998   -0.998   -0.998            0.998   0.998   -1.0
inc          deg        30.0    1.0      5.0               80.0    89.0    1e-2
rin          Rg/ISCO    -1.0    -400.0   -400.0            400.0   400.0   1e-2
rout         Rg         1e3     400.0    500.0             1e5     1e5     -1.0
z            " "        0.0     0.0      0.0               10.0    10.0    -0.001
Gamma        " "        2.0     1.4      1.4               3.4     3.4     0.01
logxi        " "        3.0     0.0      0.0               4.7     4.7     0.01
Afe          " "        1.0     0.5      0.5               10.0    10.0    1e-2
logNe        " "        15.     15.      15.               22.     22.     0.01
kTe          keV        60.     5.       5.                500.    500.    0.01
eta_0        " "        1.0     0.0      0.0               1.0     1.0     1e-2
eta          " "        1.0     0.0      0.0               1.0     1.0     1e-2
nH           10^22      0.      0.       0.                1E5     1E6     1E-3
boost        " "        1.0     1e-2     5e-2              10.0    10.0    -1e-2
Mass         Msun       10      1.0      1.0               1e11    1e11    -5e5 
fmin         Hz         1.0     0.0      0.0               1e6     1e6     -1.0
fmax         Hz         10.     0.0      0.0               1e6     1e6     -1.00 
coh2         " "        1.0     0.0      0.0               1.0     1.0     -0.01
phiA         rad        0.0     -6.283   -6.283            6.283   6.283   -1
phiAB1       rad        0.0     -6.283   -6.283            0       0       -1
g1           " "        0.0     0.0      0.0               0.5     0.5     0.01
phiAB2       rad        0.0     -6.283   -6.283            0       0       -1
g2           " "        0.0     0.0      0.0               0.5     0.5     0.01
Texp         s          1.e3    1e-10    1e-10             1e10    1e10    -1
pow          rms^2/Hz   0.01    1e-10    1e-10             1e10    1e10    -1
RESP         " "        1       1       1                  2       2       -1

simrtdist     27        0.1      1e4      simrtdist   add     0        1
h          Rg/Rh     6.0     1.3      1.3          7e2     7e2      0.1
a          " "       0.998    -0.998   -0.998       0.998   0.998    -1.0
inc        deg       30.0     1.0      5.0          80.0    80.0     1e-2
rin        Rg/ISCO   -1.0     -400.0   -400.0       400.0    400.0   1e-2
rout       Rg        1e3      400.0    500.0        1e5     1e5      -1.0
z          " "       0.0      0.0      0.0          10.0    10.0     -0.001
Gamma      " "       2.0      1.4      1.4          3.4     3.4      0.01
Dkpc       kpc       1e5      0.2      0.5          1e10    1e10     1e3
Afe        " "       1.0      0.5      0.5          10.0    10.0     1e-2
logNe      " "       15.      15.      15.          20.     20.       0.01
kTe        keV       60.     5.       5.           500.    500.      0.01
nH         10^22     0.       0.       0.           1E5     1E6      1E-3
boost      " "       1.0      1e-2     5e-2         10.0    10.0     -1e-2
Mass       Msun      4.6e7    1.0      1.0          1e11    1e11     -5e5
honr       " "       0.01     0.0      0.0          0.15    0.176      -1e-4
b1         " "       0.0      0.0      0.0          2.0     2.0      1e-2
b2         " "       0.0     -4.0     -4.0          4.0     4.0      1e-2
fmin       Hz        0.0      0.0      0.0          1e6     1e6      -1.0
fmax       Hz        0.0      0.0      0.0          1e6     1e6      -1.0
coh2       " "       1.0      0.0      0.0          1.0     1.0      -0.01
phiA       rad       0.0      -6.283   -6.283       6.283   6.283    -1
phiAB      rad       0.0      -6.283   -6.283       6.283   6.283    -1
g 	       " "       0.0      0.0      0.0          0.5     0.5       0.01
Anorm      " "       7e-5     1e-12    1e-12        1e10    1e10      1e-7
Texp       s         130.e3   1e-10    1e-10        1e10    1e10      -1
pow        rms^2/Hz  0.01     1e-10    1e-10        1e10    1e10      -1
RESP       " "       1         1        1           2       2        -1

xillver     7  0.         1.e20          c_lmodxillver     add  0
gamma    " "    2.       1.0      1.0       3.4       3.4       0.01
Afe      " "    1.       .5       .5       10.        10.       0.01
Ecut      keV    300.       5.       5.       1000.        1000.   -0.1
logxi  " "    3.1      0.0      0.0       4.7       4.7       0.01
z        " "    0.    0.      0.      10.       10.       -0.001
Incl    deg     30.   3.      5.      80.       87.       -1
refl_frac  " "   -1.       -1000       -10       0.        1000.       -0.01

xillverD     7  0.         1.e20          c_lmodxillverdens     add  0
gamma    " "    2.       1.0      1.0       3.6       3.6       0.01
Afe      " "    1.       .5       .5       10.        10.       0.01
logN      "cm^-3"    15.       15.       15.       19.        19.   0.1
logxi  " "    3.1      0.0      0.0       4.7       4.7       0.01
z        " "    0.    0.      0.      10.       10.       -0.001
Incl    deg     30.   3.      5.      80.       87.       -1
refl_frac  " "   -1.       -1000       -10       0.        1000.       -0.01

xillverCp     7  0.         1.e20          c_lmodxillvernthcomp     add  0
gamma    " "    2.       1.2      1.2       3.4       3.4       0.01
Afe      " "    1.       .5       .5       10.        10.       0.01
kTe      keV    60.       1.       1.       400.        400.   -0.1
logxi  " "    3.1      0.0      0.0       4.7       4.7       0.01
z        " "    0.    0.      0.      10.       10.       -0.001
Incl    deg     30.   3.      5.      80.       87.       -1
refl_frac  " "   -1.       -1000       -10       0.        1000.       -0.01

xillverDCp     8  0.         1.e20          c_lmodxillverdensnthcomp     add  0
gamma    " "    2.       1.2      1.2       3.4       3.4       0.01
Afe      " "    1.       .5       .5       10.        10.       0.01
kTe      keV    60.       1.       1.       400.        400.   -0.1
logN      "cm^-3"    15.       15.       15.       19.        19.   0.1
logxi  " "    3.1      0.0      0.0       4.7       4.7       0.01
z        " "    0.    0.      0.      10.       10.       -0.001
Incl    deg     30.   3.      5.      80.       87.       -1
refl_frac  " "   -1.       -1000       -10       0.        1000.       -0.01








